==========================================================
更多书籍尽在稻草人书屋：http://www.daocaorenshuwu.com/
==========================================================
时间的形状
作者：汪洁
内容简介

	一直以来，你一定会有这样的疑问：
	你（想了想）：“你这个问题也难不倒我，如果船不是以匀速直线运动在开动的话，我很容易知道船是不是在开。如果船是加速的，我会感到有一股无形的力在把我向后推，如果船是减速的，我就会不由自主地往前踉跄。我天天坐地铁，对这种感觉太熟悉了。呃，你就不用问什么是地铁了，跟你解释不清，反正以此我就可以判断船是在加速还是在减速了。我说得没错吧，伽利略先生？”
	伽利略：“完全正确。那如果船的加速度很小，你又是固定在座位上的，很难察觉到微小的推背感的时候，你该用什么办法来判断呢？”
	你：“这个……让我想一下。有了，这也不难，我只要做一点力学实验就可以了，比如我用绳子挂一个小球，看这个小球是不是完全垂直的；或者，我把一个小球放在一张平稳的桌子上，看小球会不会自动滚起来。通过很多力学实验我都可以发现船的运动状态。”
	伽利略：“回答得完全正确，确实不能小瞧你。这也就是说，如果船做的不是匀速直线运动的话，在船上的力学实验结果会被改变，换句话说，力学规律会被改变，比如惯性定律、自由落体定律（自由落体的方向和加速度都有可能改变）等等。但是，如果现在假设船是在做着完美的匀速直线运动的话，你还能通过力学实验来知道船是否在运动吗？”
	你：“那显然就不可能了，如果船舱里面没有窗户的话，我就根本不可能判断出我是静止的还是运动的，不论我做什么样的力学实验，我都无法知道。”
	伽利略：“是的，也就是说，在匀速直线运动状态下面，所有的力学规律和你在静止的状态时都是完全一样的。况且，你也知道，没有什么所谓真正的静止，我们地球也是在运动的，在地球上的每一个人哪怕站着不动，也在随着地球一起运动，运动不运动的关键在于怎么选取参照物。”
	你：“我感觉，被你这么一说，静止和匀速直线运动这两个词好像失去了准确的意义，我根本无法定义自己到底是静止的还是在做着匀速直线运动，静止和运动永远都是相对的。”
	伽利略：“你越来越接近真理了。没错，用我的话来说，静止和匀速直线运动这两个词的物理意义是相同的，或者说都是不精确的，我用了一个新的词来统一他们所描述的状态，这个词就是‘惯性系’。不论你站在岸上做实验，还是在一艘匀速直线运动的船舱里做实验，在我眼里，你都是在一个惯性系里做力学实验。我的相对性原理说的就是：在任何惯性系中，力学规律保持不变。”
	你：“哦，原来说来说去就是这个啊，嗯，不难理解，我完全同意。”
	伽利略的相对性原理对于我们现代人来说，是相当好理解的。请大家千万记住这个原理，在后面我们还会提到它，这个原理跟相对论的诞生可是有莫大的关系，同时请注意千万别把伽利略的相对性原理当作是相对论了。

伽利略变换式
	伽利略在提出了相对性原理之后，觉得用一句话来表述这个原理还是显得不够简洁、不够酷。伽利略想，好歹我也是个数学家，怎么着也应该用数学的语言来描述我发现的这条伟大原理吧。于是没过多久，伽利略就提出了几个数学公式，用来描述相对性原理，后人把这几条数学公式就叫作伽利略变换式。在我们现代人看来，这个变换式其实是相当简单的，只需要用到一点点小学数学知识即可。现在我要给大家出一道小学数学的应用题（我相信这道数学题能勾起你很多美好的童年回忆）：
	小明和小红一起来到公交车站，两人见面以后互相对了手表确定时间。小红要坐的车先来，她登上公交车，车开动的时候刚好是7点整，公交车以10米/秒的速度开走了。问：1分钟以后小红距离小明多远？小红和小明的手表分别是几点？
	可能你脑袋里会冒出一大堆问号，怀疑是不是我在出脑筋急转弯题。小明和小红的手表走时完全准吗？公交车走的是直线吗？小明在一分钟内确实没动吗？你这个距离是按照公交车头还是车尾算？小明是一直站着的吗？真的没趴下来？
	我理解你这种心情，社会上混久了，总觉得简单的背后藏着什么陷阱。我现在很诚恳地告诉你，确实没有任何陷阱，忽略你的那些疑惑，这就是一道小学数学应用题。下面是解法：
	1．一分钟等于60秒。小红距离小明的距离s＝vt＝10×60＝600（米）。
	2．小明和小红的手表都是07︰01。
	上小学的时候，为了解这道题，老师一般喜欢给我们画一幅这样的图来解释：
      	【图2-3】数学题图示
	看到这幅图，有没有勾起点童年的回忆？好了，从这道题出发，我们继续往下深入一步，我把这道小学数学题改写为一道初中数学题，如下：
	小明和小红各自代表一个坐标系的坐标原点，且初始位置相同，有一只大懒猫在小明的坐标系中的坐标x处睡大觉，此时小红以速度v沿着X轴方向做匀速直线运动，t时间以后，设大懒猫在小红的坐标系中的坐标为x＇（注意这个是x一撇），求x＇和x之间的关系式以及小明的时间t和小红的时间t＇之间的关系式。
	我知道你对上面的题看了不止一遍，读上去有点拗口，看上去也有那么一点儿专业了，但这道题实质上和上面那道小学题是完全一样的，所要运用到的数学知识跟第一道题完全一样，我们看一下这道题的图解：
      	【图2-4】数学题图示
	画完上面这个图解，我必须顺便提一下，像这样一根横着的X轴加一根竖着的Y轴的坐标系叫作直角坐标系，这是数学家笛卡尔发明的，我们在高中的时候还学到过一种极坐标系，那个只需要一个极点和一根极轴就够了（任何一个点的坐标是用到极点的距离和与极轴的夹角来表示）。直角坐标系因为特别容易理解，所以用得最广泛，以至于我们经常省略直角两个字，直接叫坐标系。我教你一个“装”的招数，就是下次遇到机会就这样说：“各位，首先让我们来构建一个笛卡尔坐标系……”加上笛卡尔三个字，听众立马就会觉得你很厉害。如果你只是平淡无奇地说：“各位，首先让我们画个坐标系。”这效果马上大打折扣。
	言归正传，就着上面的图解，我直接写下答案，我想你一定能理解：
	x＇＝x-vt
	t＇＝t
	以上这两个数学表达式我们称之为伽利略变换式。我知道你此时正在想：x＇到x的变换马马虎虎还能算个数学公式，不过也真是够简单的，但这个t＇＝t真是要让我喷饭了，这算啥意思？就是告诉我们小明的手表过去了几分钟，小红的手表也过去了几分钟吗？这也需要伽利略当作一个伟大定理来告诉我们？
	你先不用这么愤愤不平，让我来解释一下这两个数学表达式的伟大意义。坐标x我们可以把它抽象地认为是小明眼中的世界，而坐标x＇可以抽象地认为是小红眼中的世界，有了这个关系式以后，只要知道了小红的速度和时间，我们就能把小红眼中的世界转换为小明眼中的世界。嗯，上面几句话我承认还是有点费解，所以需要来举例子。
	现在你想象一下：小红在一艘匀速直线运动的船舱里做各种各样的力学实验，测量各种实验数据来推导各种力学定理。力学实验要测量什么？你仔细一想，会发现，所有的力学实验对于物理学家来说只需要测量两样东西，一个是坐标（比如小球的起点坐标和终点坐标），一个是用一个尽可能精确的钟表测量时间（当然通常还要测量一个质量，不过那个一般都是一次性测量或者取一个标准质量的物体）。所有的力学实验无非就是测量各种各样的坐标和时间的数据，然后从这些杂乱的数据中寻找普遍规律，从而总结出力学定律。
